#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
,,PSYCHIC,,,,,,,
Orbeetle826,Orbeetle,BUG,505,60,45,110,80,120,90
,,PSYCHIC,,,,,,,
Nickit827,Nickit,DARK,245,40,28,28,47,52,50
Thievul828,Thievul,DARK,455,70,58,58,87,92,90
Gossifleur829,Gossifleur,GRASS,250,40,40,60,40,60,10
Eldegoss830,Eldegoss,GRASS,460,60,50,90,80,120,60
Wooloo831,Wooloo,NORMAL,270,42,40,55,40,45,48
Dubwool832,Dubwool,NORMAL,490,72,80,100,60,90,88
Chewtle833,Chewtle,WATER,284,50,64,50,38,38,44
Drednaw834,Drednaw,WATER,485,90,115,90,48,68,74
,,ROCK,,,,,,,
Yamper835,Yamper,ELECTRIC,270,59,45,50,40,50,26
Boltund836,Boltund,ELECTRIC,490,69,90,60,90,60,121
Rolycoly837,Rolycoly,ROCK,240,30,40,50,40,50,30
Carkol838,Carkol,ROCK,410,80,60,90,60,70,50
,,FIRE,,,,,,,
Coalossal839,Coalossal,ROCK,510,110,80,120,80,90,30
,,FIRE,,,,,,,
Applin840,Applin,GRASS,260,40,40,80,40,40,20
,,DRAGON,,,,,,,
Flapple841,Flapple,GRASS,485,70,110,80,95,60,70
,,DRAGON,,,,,,,
Appletun842,Appletun,GRASS,485,110,85,80,100,80,30
,,DRAGON,,,,,,,
Silicobra843,Silicobra,GROUND,315,52,57,75,35,50,46
Sandaconda844,Sandaconda,GROUND,510,72,107,125,65,70,71
Cramorant845,Cramorant,FLYING,475,70,85,55,85,95,85
,,WATER,,,,,,,
Arrokuda846,Arrokuda,WATER,280,41,63,40,40,30,66
Barraskewda847,Barraskewda,WATER,490,61,123,60,60,50,136
Toxel848,Toxel,ELECTRIC,242,40,38,35,54,35,40
,,POISON,,,,,,,
Toxtricity (Amped Form)849,Toxtricity,ELECTRIC,502,75,98,70,114,70,75
,Amped Form,POISON,,,,,,,
Toxtricity (Low Key Form)849,Toxtricity,ELECTRIC,502,75,98,70,114,70,75
,Low Key Form,POISON,,,,,,,
Sizzlipede850,Sizzlipede,FIRE,305,50,65,45,50,50,45
,,BUG,,,,,,,
Centiskorch851,Centiskorch,FIRE,525,100,115,65,90,90,65
,,BUG,,,,,,,
Clobbopus852,Clobbopus,FIGHTING,310,50,68,60,50,50,32
Grapploct853,Grapploct,FIGHTING,480,80,118,90,70,80,42
Sinistea854,Sinistea,GHOST,308,40,45,45,74,54,50
Polteageist855,Polteageist,GHOST,508,60,65,65,134,114,70
Hatenna856,Hatenna,PSYCHIC,265,42,30,45,56,53,39
Hattrem857,Hattrem,PSYCHIC,370,57,40,65,86,73,49
Hatterene858,Hatterene,PSYCHIC,510,57,90,95,136,103,29
,,FAIRY,,,,,,,
Impidimp859,Impidimp,DARK,265,45,45,30,55,40,50
,,FAIRY,,,,,,,
Morgrem860,Morgrem,DARK,370,65,60,45,75,55,70
,,FAIRY,,,,,,,
Grimmsnarl861,Grimmsnarl,DARK,510,95,120,65,95,75,60
,,FAIRY,,,,,,,
Obstagoon862,Obstagoon,DARK,520,93,90,101,60,81,95
,,NORMAL,,,,,,,
Perrserker863,Perrserker,STEEL,440,70,110,100,50,60,50
Cursola864,Cursola,GHOST,510,60,95,50,145,130,30
Sirfetch'd865,Sirfetch'd,FIGHTING,507,62,135,95,68,82,65
Mr. Rime866,Mr. Rime,ICE,520,80,85,75,110,100,70
,,PSYCHIC,,,,,,,
Runerigus867,Runerigus,GROUND,483,58,95,145,50,105,30
,,GHOST,,,,,,,
Milcery868,Milcery,FAIRY,270,45,40,40,50,61,34
Alcremie869,Alcremie,FAIRY,495,65,60,75,110,121,64
Falinks870,Falinks,FIGHTING,470,65,100,100,70,60,75
Pincurchin871,Pincurchin,ELECTRIC,435,48,101,95,91,85,15
Snom872,Snom,ICE,185,30,25,35,45,30,20
,,BUG,,,,,,,
Frosmoth873,Frosmoth,ICE,475,70,65,60,125,90,65
,,BUG,,,,,,,
Stonjourner874,Stonjourner,ROCK,470,100,125,135,20,20,70
Eiscue (Ice Face)875,Eiscue,ICE,470,75,80,110,65,90,50
,Ice Face,,,,,,,,
Eiscue (Noice Face)875,Eiscue,ICE,470,75,80,70,65,50,130
,Noice Face,,,,,,,,
Indeedee (Male)876,Indeedee,PSYCHIC,475,60,65,55,105,95,95
,Male,NORMAL,,,,,,,
Indeedee (Female)876,Indeedee,PSYCHIC,475,70,55,65,95,105,85
,Female,NORMAL,,,,,,,
Morpeko (Full Belly Mode)877,Morpeko,ELECTRIC,436,58,95,58,70,58,97
,Full Belly Mode,DARK,,,,,,,
Morpeko (Hangry Mode)877,Morpeko,ELECTRIC,436,58,95,58,70,58,97
,Hangry Mode,DARK,,,,,,,
Cufant878,Cufant,STEEL,330,72,80,49,40,49,40
Copperajah879,Copperajah,STEEL,500,122,130,69,80,69,30
Dracozolt880,Dracozolt,ELECTRIC,505,90,100,90,80,70,75
,,DRAGON,,,,,,,
Arctozolt881,Arctozolt,ELECTRIC,505,90,100,90,90,80,55
,,ICE,,,,,,,
Dracovish882,Dracovish,WATER,505,90,90,100,70,80,75
,,DRAGON,,,,,,,
Arctovish883,Arctovish,WATER,505,90,90,100,80,90,55
,,ICE,,,,,,,
Duraludon884,Duraludon,STEEL,535,70,95,115,120,50,85
,,DRAGON,,,,,,,
Dreepy885,Dreepy,DRAGON,270,28,60,30,40,30,82
,,GHOST,,,,,,,
Drakloak886,Drakloak,DRAGON,410,68,80,50,60,50,102
,,GHOST,,,,,,,
Dragapult887,Dragapult,DRAGON,600,88,120,75,100,75,142
,,GHOST,,,,,,,
Zacian (Hero of Many Battles)888,Zacian,FAIRY,670,92,130,115,80,115,138
,Hero of Many Battles,,,,,,,,
Zacian (Crowned Sword)888,Zacian,FAIRY,720,92,170,115,80,115,148
,Crowned Sword,STEEL,,,,,,,
Zamazenta (Hero of Many Battles)889,Zamazenta,FIGHTING,670,92,130,115,80,115,138
,Hero of Many Battles,,,,,,,,
Zamazenta (Crowned Shield)889,Zamazenta,FIGHTING,720,92,130,145,80,145,128
,Crowned Shield,STEEL,,,,,,,
Eternatus890,Eternatus,POISON,690,140,85,95,145,95,130
,,DRAGON,,,,,,,
Eternatus (Eternamax)890,Eternatus,POISON,1125,255,115,250,125,250,130
,Eternamax,DRAGON,,,,,,,
Kubfu891,Kubfu,FIGHTING,385,60,90,60,53,50,72
Urshifu (Single Strike Style)892,Urshifu,FIGHTING,550,100,130,100,63,60,97
,Single Strike Style,DARK,,,,,,,
Urshifu (Rapid Strike Style)892,Urshifu,FIGHTING,550,100,130,100,63,60,97
,Rapid Strike Style,WATER,,,,,,,
Zarude893,Zarude,DARK,600,105,120,105,70,95,105
,,GRASS,,,,,,,
Regieleki894,Regieleki,ELECTRIC,580,80,100,50,100,50,200
Regidrago895,Regidrago,DRAGON,580,200,100,50,100,50,80
Glastrier896,Glastrier,ICE,580,100,145,130,65,110,30
Spectrier897,Spectrier,GHOST,580,100,65,60,145,80,130
Calyrex898,Calyrex,PSYCHIC,500,100,80,80,80,80,80
,,GRASS,,,,,,,
Calyrex (Ice Rider)898,Calyrex,PSYCHIC,680,100,165,150,85,130,50
,Ice Rider,ICE,,,,,,,
Calyrex (Shadow Rider)898,Calyrex,PSYCHIC,680,100,85,80,165,100,150
,Shadow Rider,GHOST,,,,,,,
Wyrdeer899,Wyrdeer,NORMAL,525,103,105,72,105,75,65
,,PSYCHIC,,,,,,,
Kleavor900,Kleavor,BUG,500,70,135,95,45,70,85
,,ROCK,,,,,,,
Ursaluna901,Ursaluna,NORMAL,550,130,140,105,45,80,50
,,GROUND,,,,,,,
Basculegion (Male)902,Basculegion,WATER,530,120,112,65,80,75,78
,Male,GHOST,,,,,,,
Basculegion (Female)902,Basculegion,WATER,530,120,92,65,100,75,78
,Female,GHOST,,,,,,,
Sneasler903,Sneasler,POISON,510,80,130,60,40,80,120
,,FIGHTING,,,,,,,
Overqwil904,Overqwil,DARK,510,85,115,95,65,65,85
,,POISON,,,,,,,
Enamorus (Incarnate Forme)905,Enamorus,FAIRY,580,74,115,70,135,80,106
,Incarnate Forme,FLYING,,,,,,,
Enamorus (Therian Forme)905,Enamorus,FAIRY,580,74,115,110,135,100,46
,Therian Forme,FLYING,,,,,,,
